localidade,year,region,n_minutes,n_transects,effort_minutes,effort_hours,n_positive,sum_weight,shoreline_m,uni100m,denominator,dpue,rai_w
ARANHAS LESTE,2023,SURROUNDINGS,110,3,110,1.8333333333333333,0,0,479.368,4.79368,8.788413333333333,0,0
ARANHAS OESTE,2023,SURROUNDINGS,133,3,133,2.216666666666667,0,0,493.065,4.93065,10.929607500000001,0,0
BAIA DAS TARTARUGAS,2022,NEAR_REBIO,90,2,90,1.5,1,0.04,470.878,4.70878,7.0631699999999995,0.14157948909625565,0.005663179563850226
BAIA DAS TARTARUGAS,2025,NEAR_REBIO,138,3,138,2.3,1,0.6,470.878,4.70878,10.830193999999999,0.09233444941060152,0.05540066964636091
CAMPECHE NORTE,2025,SURROUNDINGS,120,2,120,2,0,0,544.656,5.44656,10.89312,0,0
CAMPECHE SUL,2024,SURROUNDINGS,259,4,259,4.316666666666666,0,0,682.266,6.82266,29.451148999999997,0,0
COSTA DO ELEFANTE,2023,REBIO,130,3,130,2.1666666666666665,0,0,667.941,6.679410000000001,14.472055000000001,0,0
COSTAO DO SACO DAGUA,2022,REBIO,50,1,50,0.8333333333333334,0,0,433.933,4.33933,3.616108333333334,0,0
COSTAO DO SACO DAGUA,2024,REBIO,259,5,259,4.316666666666666,6,3.54,433.933,4.33933,18.731441166666666,0.3203170512409496,0.18898706023216028
DESERTA NORTE,2023,REBIO,98,2,98,1.6333333333333333,0,0,529.261,5.29261,8.644596333333332,0,0
DESERTA NORTE,2025,REBIO,145,3,145,2.4166666666666665,1,0.04,529.261,5.29261,12.790474166666666,0.07818318437373543,0.0031273273749494175
DESERTA SUL,2023,REBIO,69,2,69,1.15,1,0.1,430.746,4.30746,4.9535789999999995,0.20187424082668312,0.020187424082668312
DESERTA SUL,2025,REBIO,119,3,119,1.9833333333333334,7,0.96,430.746,4.30746,8.543129,0.8193719186494783,0.11237100598621418
ENGENHO,2022,NEAR_REBIO,30,1,30,0.5,1,0.1,430.834,4.30834,2.15417,0.4642159161068996,0.04642159161068996
ENGENHO,2023,NEAR_REBIO,87,2,87,1.45,13,6.68,430.834,4.30834,6.2470930000000005,2.0809678997895498,1.0692973515841686
ENGENHO,2025,NEAR_REBIO,247,4,247,4.116666666666666,58,24.48,430.834,4.30834,17.735999666666665,3.2701849960567024,1.3802435983356565
ENSEADA DO LILI,2023,REBIO,122,2,122,2.033333333333333,1,0.04,634.057,6.3405700000000005,12.892492333333333,0.07756452159482895,0.003102580863793158
ENSEADA DO LILI,2025,REBIO,103,3,103,1.7166666666666666,5,0.44,634.057,6.3405700000000005,10.884645166666667,0.4593627007072394,0.04042391766223707
ESTALEIRO 1,2023,SURROUNDINGS,160,3,160,2.6666666666666665,0,0,801.763,8.01763,21.380346666666668,0,0
ESTALEIRO 1,2024,SURROUNDINGS,148,3,148,2.466666666666667,0,0,801.763,8.01763,19.77682066666667,0,0
ESTALEIRO 2,2023,SURROUNDINGS,168,3,168,2.8,0,0,662.461,6.6246100000000006,18.548908,0,0
ESTALEIRO 2,2024,SURROUNDINGS,140,3,140,2.3333333333333335,0,0,662.461,6.6246100000000006,15.457423333333336,0,0
FAROL,2023,NEAR_REBIO,186,5,186,3.1,7,2.92,561.107,5.61107,17.394317,0.4024302880072842,0.1678709201401814
FAROL,2024,NEAR_REBIO,132,3,132,2.2,2,0.64,561.107,5.61107,12.344354000000001,0.16201738867825727,0.051845564377042325
FAROL,2025,NEAR_REBIO,125,4,125,2.0833333333333335,3,0.30000000000000004,561.107,5.61107,11.689729166666668,0.2566355436663595,0.025663554366635956
ILHA DO CORAL,2025,SURROUNDINGS,90,2,90,1.5,0,0,554.886,5.5488599999999995,8.32329,0,0
ILHA DOS LOBOS,2023,SURROUNDINGS,100,3,100,1.6666666666666667,0,0,850.642,8.50642,14.177366666666668,0,0
ILHA PORTO BELO,2023,SURROUNDINGS,178,3,178,2.966666666666667,0,0,480.381,4.8038099999999995,14.251302999999998,0,0
ILHA PORTO BELO,2024,SURROUNDINGS,130,3,130,2.1666666666666665,0,0,480.381,4.8038099999999995,10.408254999999999,0,0
IRMA DE FORA,2025,SURROUNDINGS,70,2,70,1.1666666666666667,0,0,373.717,3.73717,4.360031666666667,0,0
IRMA DO MEIO,2025,SURROUNDINGS,98,2,98,1.6333333333333333,0,0,543.214,5.43214,8.872495333333333,0,0
LAGOINHA DO NORTE,2024,SURROUNDINGS,61,1,61,1.0166666666666666,0,0,1022.968,10.22968,10.400174666666667,0,0
LETREIRO,2022,REBIO,120,2,120,2,0,0,471.629,4.71629,9.43258,0,0
LETREIRO,2023,REBIO,50,1,50,0.8333333333333334,0,0,471.629,4.71629,3.930241666666667,0,0
LETREIRO,2024,REBIO,219,5,219,3.65,1,0.04,471.629,4.71629,17.2144585,0.05809070323065928,0.0023236281292263712
MACUCO,2023,SURROUNDINGS,117,2,117,1.95,0,0,955.613,9.556130000000001,18.634453500000003,0,0
MACUCO,2024,SURROUNDINGS,175,3,175,2.9166666666666665,0,0,955.613,9.556130000000001,27.872045833333335,0,0
MACUCO SUL,2024,SURROUNDINGS,60,1,60,1,0,0,673.9,6.739,6.739,0,0
MATA FOME,2023,SURROUNDINGS,124,4,124,2.066666666666667,0,0,409.243,4.09243,8.457688666666668,0,0
MATA FOME,2025,SURROUNDINGS,234,7,234,3.9,0,0,409.243,4.09243,15.960477000000001,0,0
MOLEQUES DO SUL,2025,SURROUNDINGS,42,1,42,0.7,0,0,309.525,3.0952499999999996,2.1666749999999997,0,0
NAUFRAGIO DO LILI,2025,REBIO,34,2,34,0.5666666666666667,12,1.2000000000000002,93.052,0.93052,0.5272946666666667,22.757673761160742,2.2757673761160744
PEDRA DO ELEFANTE,2022,REBIO,56,2,56,0.9333333333333333,4,0.34,265.827,2.65827,2.481052,1.612219332766907,0.1370386432851871
PEDRA DO ELEFANTE,2024,REBIO,30,1,30,0.5,6,2.44,265.827,2.65827,1.329135,4.514214131747339,1.8357804135772513
PONTA DAS CANAS,2024,SURROUNDINGS,33,1,33,0.55,0,0,663.035,6.63035,3.6466925000000003,0,0
PORTINHO NORTE,2023,REBIO,124,3,124,2.066666666666667,0,0,422.674,4.2267399999999995,8.735262666666667,0,0
PORTINHO SUL,2023,REBIO,157,5,157,2.6166666666666667,0,0,401.159,4.01159,10.496993833333333,0,0
RANCHO NORTE,2022,REBIO,60,2,60,1,1,0.04,702.405,7.02405,7.02405,0.14236800706145314,0.005694720282458126
RANCHO NORTE,2023,REBIO,45,1,45,0.75,0,0,702.405,7.02405,5.2680375,0,0
RANCHO NORTE,2024,REBIO,111,4,111,1.85,19,5.54,702.405,7.02405,12.9944925,1.4621579103608702,0.4263344643894327
SACO DA MULATA NORTE,2023,REBIO,97,2,97,1.6166666666666667,0,0,407.004,4.0700400000000005,6.579898000000001,0,0
SACO DA MULATA SUL,2023,REBIO,40,1,40,0.6666666666666666,0,0,554.63,5.5463,3.697533333333333,0,0
SACO DAGUA,2022,REBIO,60,1,60,1,0,0,558.439,5.58439,5.58439,0,0
SACO DAGUA,2024,REBIO,340,6,340,5.666666666666667,0,0,558.439,5.58439,31.64487666666667,0,0
SACO DO BATISMO,2022,NEAR_REBIO,82,2,82,1.3666666666666667,0,0,413.894,4.13894,5.656551333333333,0,0
SACO DO BATISMO,2023,NEAR_REBIO,125,3,125,2.0833333333333335,1,0.04,413.894,4.13894,8.622791666666666,0.11597172222839665,0.0046388688891358665
SACO DO BATISMO,2025,NEAR_REBIO,174,3,174,2.9,2,0.2,413.894,4.13894,12.002925999999999,0.16662603768447795,0.016662603768447797
SACO DO CAPIM,2023,NEAR_REBIO,177,5,177,2.95,1,0.04,539.427,5.394270000000001,15.913096500000002,0.0628413206694247,0.0025136528267769884
SACO DO CAPIM,2025,NEAR_REBIO,131,3,131,2.183333333333333,0,0,539.427,5.394270000000001,11.7774895,0,0
SAQUINHO DAGUA,2024,REBIO,110,5,110,1.8333333333333333,2,0.08,289.082,2.8908199999999997,5.299836666666666,0.3773701202112518,0.015094804808450074
SEPULTURA,2023,SURROUNDINGS,60,1,60,1,0,0,478.633,4.7863299999999995,4.7863299999999995,0,0
TAMBORETES NORTE,2023,SURROUNDINGS,119,4,119,1.9833333333333334,0,0,814.655,8.14655,16.157324166666665,0,0
TAMBORETES SUL,2023,SURROUNDINGS,188,5,188,3.1333333333333333,0,0,942.781,9.42781,29.54047133333333,0,0
TIPITINGA,2023,SURROUNDINGS,88,2,88,1.4666666666666666,0,0,503.018,5.03018,7.377597333333332,0,0
VIDAL,2023,NEAR_REBIO,138,4,138,2.3,6,2.18,391.929,3.9192899999999997,9.014366999999998,0.6656041405902379,0.2418361710811198
VIDAL,2024,NEAR_REBIO,65,2,65,1.0833333333333333,7,2.16,391.929,3.9192899999999997,4.245897499999999,1.6486502559235123,0.5087263646849696
VIDAL,2025,NEAR_REBIO,120,3,120,2,3,1.24,391.929,3.9192899999999997,7.838579999999999,0.38272238083938676,0.1581919174136132
XAVIER,2024,SURROUNDINGS,355,8,355,5.916666666666667,0,0,652.198,6.52198,38.58838166666667,0,0
